DESCRIPTION_ID;"DATE_CREATED";"DATE_MODIFIED";"UPDT_ID";"DESCRIPTION";"NAME";"TITLE";LANGUAGE_ID;ZONE_ID
388;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Texas";;1;96
389;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Texas";;2;96
390;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Tasmania";;1;97
391;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Tasmanie";;2;97
392;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Queensland";;1;98
393;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Queensland";;2;98
394;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Luzern";;1;99
395;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Luzern";;2;99
396;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Burgos";;1;100
397;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Burgos";;2;100
398;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Cadiz";;1;101
399;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Cadiz";;2;101
400;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Santa Cruz de Tenerife";;1;102
401;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Santa Cruz de Tenerife";;2;102
402;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Massachusetts";;1;103
403;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Massachusetts";;2;103
404;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Manitoba";;1;104
405;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Manitoba";;2;104
406;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Maryland";;1;105
407;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Maryland";;2;105
408;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Girona";;1;106
409;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Girona";;2;106
410;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Maine";;1;107
411;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Maine";;2;107
412;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Alicante";;1;108
413;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Alicante";;2;108
414;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Guadalajara";;1;109
415;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Guadalajara";;2;109
416;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Cantabria";;1;110
417;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Cantabria";;2;110
418;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Marshall Islands";;1;111
419;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Marshall Islands";;2;111
420;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Michigan";;1;112
421;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Michigan";;2;112
422;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Uri";;1;113
423;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Uri";;2;113
424;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Utah";;1;114
425;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Utah";;2;114
426;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Minnesota";;1;115
427;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Minnesota";;2;115
428;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Missouri";;1;116
429;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Missouri";;2;116
430;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Northern Mariana Islands";;1;117
431;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Northern Mariana Islands";;2;117
432;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Barcelona";;1;118
433;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Barcelona";;2;118
434;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Mississippi";;1;119
435;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Mississippi";;2;119
436;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Montana";;1;120
437;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Montana";;2;120
438;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Badajoz";;1;121
439;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Badajoz";;2;121
440;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Mecklenburg-Vorpommern";;1;122
441;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Mecklenburg-Vorpommern";;2;122
442;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Virginia";;1;123
443;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Virginie";;2;123
444;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Voralberg";;1;124
445;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Voralberg";;2;124
446;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Cuenca";;1;125
447;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Cuenca";;2;125
448;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Wien";;1;126
449;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Wien";;2;126
450;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Waadt";;1;127
451;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Waadt";;2;127
452;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Sevilla";;1;128
453;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Sevilla";;2;128
454;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Virgin Islands";;1;129
455;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Virgin Islands";;2;129
456;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Zaragoza";;1;130
457;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Zaragoza";;2;130
458;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"New Brunswick";;1;131
459;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Nouveau Brunswick";;2;131
460;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Sachsen-Anhalt";;1;132
461;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Sachsen-Anhalt";;2;132
462;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"North Carolina";;1;133
463;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Caroline du Nord";;2;133
464;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"North Dakota";;1;134
465;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Dakota du Nord";;2;134
466;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Nebraska";;1;135
467;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Nebraska";;2;135
468;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Newfoundland - Labrador";;1;136
469;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Terre-Neuve - Labrador";;2;136
470;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"New Hampshire";;1;137
471;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Nouveau Hampshire";;2;137
472;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"New Jersey";;1;138
473;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"New Jersey";;2;138
474;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Wallis";;1;139
475;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Wallis";;2;139
476;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Vermont";;1;140
477;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Vermont";;2;140
478;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"New Mexico";;1;141
479;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Nouveau Mexique";;2;141
480;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Niederosterreich";;1;142
481;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Niederosterreich";;2;142
482;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Sachsen";;1;143
483;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Sachsen";;2;143
484;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Nova Scotia";;1;144
485;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Nouvelle Écosse";;2;144
486;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Saarland";;1;145
487;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Saarland";;2;145
488;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Florida";;1;146
489;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Floride";;2;146
490;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Northwest Territories";;1;147
491;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Territores du Nord-Ouest";;2;147
492;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Federated States Of Micronesia";;1;148
493;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Federated States Of Micronesia";;2;148
494;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Nunavut";;1;149
495;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Nunavut";;2;149
496;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Nevada";;1;150
497;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Nevada";;2;150
498;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Nidwalden";;1;151
499;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Nidwalden";;2;151
500;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Washington";;1;152
501;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Washington";;2;152
502;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"New York";;1;153
503;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"New York";;2;153
504;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Granada";;1;154
505;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Granada";;2;154
506;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Soria";;1;155
507;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Soria";;2;155
508;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Freiburg";;1;156
509;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Freiburg";;2;156
510;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Rheinland-Pfalz";;1;157
511;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Rheinland-Pfalz";;2;157
512;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Ourense";;1;158
513;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Ourense";;2;158
514;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Wisconsin";;1;159
515;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Wisconsin";;2;159
516;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Ohio";;1;160
517;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Ohio";;2;160
518;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Georgia";;1;161
519;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Georgie";;2;161
520;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Murcia";;1;162
521;"2017-04-16 22:59:09";"2017-04-16 22:59:09";;;"Murcia";;2;162
522;"2017-04-16 22:59:10";"2017-04-16 22:59:10";;;"Oklahoma";;1;163
523;"2017-04-16 22:59:10";"2017-04-16 22:59:10";;;"Oklahoma";;2;163
524;"2017-04-16 22:59:10";"2017-04-16 22:59:10";;;"Genf";;1;164
525;"2017-04-16 22:59:10";"2017-04-16 22:59:10";;;"Genf";;2;164
526;"2017-04-16 22:59:10";"2017-04-16 22:59:10";;;"West Virginia";;1;165
527;"2017-04-16 22:59:10";"2017-04-16 22:59:10";;;"West Virginia";;2;165
528;"2017-04-16 22:59:10";"2017-04-16 22:59:10";;;"Ontario";;1;166
529;"2017-04-16 22:59:10";"2017-04-16 22:59:10";;;"Ontario";;2;166
530;"2017-04-16 22:59:10";"2017-04-16 22:59:10";;;"Oberosterreich";;1;167
531;"2017-04-16 22:59:10";"2017-04-16 22:59:10";;;"Oberosterreich";;2;167
532;"2017-04-16 22:59:10";"2017-04-16 22:59:10";;;"Wyoming";;1;168
533;"2017-04-16 22:59:10";"2017-04-16 22:59:10";;;"Wyoming";;2;168
534;"2017-04-16 22:59:10";"2017-04-16 22:59:10";;;"Burgenland";;1;169
535;"2017-04-16 22:59:10";"2017-04-16 22:59:10";;;"Burgenland";;2;169
536;"2017-04-16 22:59:10";"2017-04-16 22:59:10";;;"Avila";;1;170
537;"2017-04-16 22:59:10";"2017-04-16 22:59:10";;;"Avila";;2;170
538;"2017-04-16 22:59:10";"2017-04-16 22:59:10";;;"Oregon";;1;171
539;"2017-04-16 22:59:10";"2017-04-16 22:59:10";;;"Oregon";;2;171
540;"2017-04-16 22:59:10";"2017-04-16 22:59:10";;;"Salamanca";;1;172
541;"2017-04-16 22:59:10";"2017-04-16 22:59:10";;;"Salamanca";;2;172
542;"2017-04-16 22:59:10";"2017-04-16 22:59:10";;;"Glarus";;1;173
543;"2017-04-16 22:59:10";"2017-04-16 22:59:10";;;"Glarus";;2;173
544;"2017-04-16 22:59:10";"2017-04-16 22:59:10";;;"Baleares";;1;174
545;"2017-04-16 22:59:10";"2017-04-16 22:59:10";;;"Baleares";;2;174
546;"2017-04-16 22:59:10";"2017-04-16 22:59:10";;;"Obwalden";;1;175
547;"2017-04-16 22:59:10";"2017-04-16 22:59:10";;;"Obwalden";;2;175
548;"2017-04-16 22:59:10";"2017-04-16 22:59:10";;;"Graubnden";;1;176
549;"2017-04-16 22:59:10";"2017-04-16 22:59:10";;;"Graubnden";;2;176
550;"2017-04-16 22:59:10";"2017-04-16 22:59:10";;;"Guam";;1;177
551;"2017-04-16 22:59:10";"2017-04-16 22:59:10";;;"Guam";;2;177
552;"2017-04-16 22:59:10";"2017-04-16 22:59:10";;;"Pennsylvania";;1;178
553;"2017-04-16 22:59:10";"2017-04-16 22:59:10";;;"Pennsylvanie";;2;178
554;"2017-04-16 22:59:10";"2017-04-16 22:59:10";;;"Victoria";;1;179
555;"2017-04-16 22:59:10";"2017-04-16 22:59:10";;;"Victoria";;2;179
556;"2017-04-16 22:59:10";"2017-04-16 22:59:10";;;"Bremen";;1;180
557;"2017-04-16 22:59:10";"2017-04-16 22:59:10";;;"Bremen";;2;180
558;"2017-04-16 22:59:10";"2017-04-16 22:59:10";;;"Prince Edward Island";;1;181
559;"2017-04-16 22:59:10";"2017-04-16 22:59:10";;;"Île-du-Prince-Édouard";;2;181
560;"2017-04-16 22:59:10";"2017-04-16 22:59:10";;;"Brandenburg";;1;182
561;"2017-04-16 22:59:10";"2017-04-16 22:59:10";;;"Brandenburg";;2;182
562;"2017-04-16 22:59:10";"2017-04-16 22:59:10";;;"Hessen";;1;183
563;"2017-04-16 22:59:10";"2017-04-16 22:59:10";;;"Hessen";;2;183
564;"2017-04-16 22:59:10";"2017-04-16 22:59:10";;;"Almeria";;1;184
565;"2017-04-16 22:59:10";"2017-04-16 22:59:10";;;"Almeria";;2;184
566;"2017-04-16 22:59:10";"2017-04-16 22:59:10";;;"Baden-Wrttemberg";;1;185
567;"2017-04-16 22:59:10";"2017-04-16 22:59:10";;;"Baden-Wrttemberg";;2;185
568;"2017-04-16 22:59:10";"2017-04-16 22:59:10";;;"Bayern";;1;186
569;"2017-04-16 22:59:10";"2017-04-16 22:59:10";;;"Bayern";;2;186
570;"2017-04-16 22:59:10";"2017-04-16 22:59:10";;;"Navarra";;1;187
571;"2017-04-16 22:59:10";"2017-04-16 22:59:10";;;"Navarra";;2;187
572;"2017-04-16 22:59:10";"2017-04-16 22:59:10";;;"Valencia";;1;188
573;"2017-04-16 22:59:10";"2017-04-16 22:59:10";;;"Valencia";;2;188
574;"2017-04-16 22:59:10";"2017-04-16 22:59:10";;;"Schleswig-Holstein";;1;189
575;"2017-04-16 22:59:10";"2017-04-16 22:59:10";;;"Schleswig-Holstein";;2;189
